,ro_id,delivered_time,placed_time,lead_time
0,o-21,2019-10-16 10:10:10.100,2019-10-12 12:43:44.891246,3 days 21:26:25.208754
1,o-46,2019-10-17 10:10:10.100,2019-10-14 03:33:26.520378,3 days 06:36:43.579622
2,o-59,2019-10-19 10:10:10.100,2019-10-15 14:33:52.938551,3 days 19:36:17.161449
3,o-89,2019-10-23 10:10:10.100,2019-10-17 06:59:28.150017,6 days 03:10:41.949983
4,o-146,2019-10-24 10:10:10.100,2019-10-19 18:02:56.542362,4 days 16:07:13.557638
5,o-173,2019-10-26 10:10:10.100,2019-10-20 17:16:36.156278,5 days 16:53:33.943722
6,o-190,2019-10-27 10:10:10.100,2019-10-21 20:26:41.934921,5 days 13:43:28.165079
7,o-257,2019-10-28 10:10:10.100,2019-10-24 18:30:57.418941,3 days 15:39:12.681059
8,o-271,2019-10-29 10:10:10.100,2019-10-26 11:25:18.819348,2 days 22:44:51.280652
9,o-297,2019-11-03 10:10:10.100,2019-10-27 01:09:37.314866,7 days 09:00:32.785134
10,o-302,2019-11-04 10:10:10.100,2019-10-27 07:03:02.012960,8 days 03:07:08.087040
11,o-361,2019-11-05 10:10:10.100,2019-10-30 09:30:55.289361,6 days 00:39:14.810639
12,o-406,2019-11-07 10:10:10.100,2019-11-02 21:42:36.656862,4 days 12:27:33.443138
13,o-436,2019-11-14 10:10:10.100,2019-11-04 02:22:13.628624,10 days 07:47:56.471376
14,o-489,2019-11-15 10:10:10.100,2019-11-05 21:51:15.633798,9 days 12:18:54.466202
15,o-586,2019-11-17 10:10:10.100,2019-11-11 14:34:41.896062,5 days 19:35:28.203938
16,o-587,2019-11-19 10:10:10.100,2019-11-11 14:42:38.804178,7 days 19:27:31.295822
17,o-594,2019-11-20 10:10:10.100,2019-11-12 00:00:35.218359,8 days 10:09:34.881641
18,o-691,2019-11-21 10:10:10.100,2019-11-17 02:10:49.769334,4 days 07:59:20.330666
19,o-727,2019-11-22 10:10:10.100,2019-11-19 15:43:02.515516,2 days 18:27:07.584484
20,o-763,2019-11-23 10:10:10.100,2019-11-20 14:50:38.401615,2 days 19:19:31.698385
21,o-808,2019-11-25 10:10:10.100,2019-11-23 00:16:06.083455,2 days 09:54:04.016545
22,o-821,2019-11-27 10:10:10.100,2019-11-24 03:42:40.431467,3 days 06:27:29.668533
23,o-918,2019-11-28 10:10:10.100,2019-11-28 21:17:59.807490,-1 days +12:52:10.292510
24,o-931,2019-11-30 10:10:10.100,2019-11-29 17:12:05.285283,0 days 16:58:04.814717
25,o-946,2019-12-03 10:10:10.100,2019-11-30 12:07:24.373654,2 days 22:02:45.726346
26,o-999,2019-12-05 10:10:10.100,2019-12-03 18:54:20.743945,1 days 15:15:49.356055
27,o-1015,2019-12-07 10:10:10.100,2019-12-05 12:26:16.350601,1 days 21:43:53.749399
28,o-1076,2019-12-09 10:10:10.100,2019-12-08 16:46:59.064085,0 days 17:23:11.035915
29,o-1096,2019-12-16 10:10:10.100,2019-12-10 05:05:31.943378,6 days 05:04:38.156622
30,o-1110,2019-12-17 10:10:10.100,2019-12-11 01:50:06.715987,6 days 08:20:03.384013
31,o-1129,2019-12-18 10:10:10.100,2019-12-13 09:24:53.419860,5 days 00:45:16.680140
32,o-1165,2019-12-19 10:10:10.100,2019-12-16 11:01:07.108863,2 days 23:09:02.991137
33,o-1201,2019-12-20 10:10:10.100,2019-12-17 14:40:47.623431,2 days 19:29:22.476569
34,o-1202,2019-12-23 10:10:10.100,2019-12-17 14:50:46.681597,5 days 19:19:23.418403
35,o-1212,2019-12-25 10:10:10.100,2019-12-18 06:50:45.648254,7 days 03:19:24.451746
